Date;Censed by;Project;Place;Site_ID;State;Initial_Ho;Transect_T;Latitude;Longitude;Males;Females;NA;Juveniles;Veg_Male;Veg_Female;Veg_Juv;Veg_NA;Tarentola;Snake;Total Male;Total Fema;Total Juve;Total NA;Comments;Weather_Co;Population;Polygon ar;Corine Urb;Edificat %;Index Urb;Size_dot;Year_inv;Distance;Inv_state;Classifica
18/06/2022;Balma;PeriUrban;Ses_Paises;Mur_Ext_4;Snake;11:12;Point Count;38,97761681;1,337903317;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2 mudes serp;Sunny;1508;1518407;0;0;0;2;2019,7887;13432,7876;Invaded;Invaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Ses_Paises;Mur_Ext_4;Snake;9:22;Point Count;38,97761681;1,337903317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;1508;1518407;0;0;0;2;2019,7887;13432,7876;Invaded;Invaded_PeriUrban
18/06/2022;Balma;Urban;Ses_Paises;Church_Park;Snake;12:47;Point Count;38,97173758;1,332030611;2;0;0;0;0;0;0;0;0;0;2;0;0;0;;;1508;19632;100.000.000.000.000.000;81.342.233.010.000.000;1;4;2023,26575;14099,91275;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Ses_Paises;Church_Park;Snake;10:20;Point Count;38,97173758;1,332030611;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;Sunny;1508;19632;100.000.000.000.000.000;81.342.233.010.000.000;1;3;2023,26575;14099,91275;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Ses_Paises;Park;Snake;11:24;Point Count;38,97526994;1,32281804;1;0;2;0;0;0;0;0;0;0;1;0;0;2;;Sunny;1508;19632;100.000.000.000.000.000;0;1;5;2023,44592;14707,34871;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Ses_Paises;Park;Snake;10:32;Point Count;38,97526994;1,32281804;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;Sunny;1508;19632;100.000.000.000.000.000;0;1;3;2023,44592;14707,34871;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Ses_Paises;Park_2;Snake;10:16;Point Count;38,97158032;1,331597536;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;1508;19632;100.000.000.000.000.000;48.454.692.559.999.900;1;3;2023,26575;14099,91275;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Ses_Paises;Park_2;Snake;11:40;Point Count;38,97158032;1,331597536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;1508;19632;100.000.000.000.000.000;48.454.692.559.999.900;1;2;2023,26575;14099,91275;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Ses_Paises;Wall;Snake;12:33;Point Count;38,97144436;1,3316068;1;0;0;0;1;1;0;0;0;0;2;1;0;0;;Sunny;1508;19632;100.000.000.000.000.000;63.826.860.840.000.000;1;5;2023,26575;14099,91275;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Ses_Paises;Wall;Snake;10:12;Point Count;38,97144436;1,3316068;0;2;1;0;0;0;0;0;0;0;0;2;0;1;;Sunny;1508;19632;100.000.000.000.000.000;63.826.860.840.000.000;1;5;2023,26575;14099,91275;NonInvaded;NonInvaded_Urban
05/07/2022;Jordi;PeriUrban;Eivissa;Mur_Ext_4;Snake;9:55;Point Count;38,91053021;1,418745514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;50643;391894;0;0;0,375;2;2019,63306;12333,14653;Invaded;Invaded_PeriUrban
06/07/2022;Jordi;PeriUrban;Eivissa;Mur_Ext_4;Snake;9:45;Point Count;38,91053021;1,418745514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;50643;391894;0;0;0,375;2;2019,63306;12333,14653;Invaded;Invaded_PeriUrban
19/06/2022;Balma;PeriUrban;Sant_Jordi;Mur_Ext_1;Snake;11:48;;38,91233947;1,375603893;0;0;0;0;0;0;0;1;0;0;0;0;0;1;;Sunny;10729;685618;0;0;0;3;2022,41882;14374,62559;NonInvaded;NonInvaded_PeriUrban
05/07/2022;Jordi;PeriUrban;Sant_Jordi;Mur_Ext_1;Snake;8:56;Point Count;38,91233947;1,375603893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny_Clowdy;10729;685618;0;0;0;2;2022,41882;14374,62559;NonInvaded;NonInvaded_PeriUrban
19/06/2022;Balma;PeriUrban;Sant_Jordi;Mur_Ext_2;Snake;11:26;;38,90615841;1,378317207;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;Sunny;10729;685618;0;0;0;3;2022,30164;14576,94818;NonInvaded;NonInvaded_PeriUrban
28/06/2022;Jordi;PeriUrban;Sant_Jordi;Mur_Ext_2;Snake;9:50;Point Count;38,90615841;1,378317207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;10729;685618;0;0;0;2;2022,30164;14576,94818;NonInvaded;NonInvaded_PeriUrban
05/07/2022;Jordi;PeriUrban;Sant_Jordi;Mur_Ext_2;Snake;9:09;Point Count;38,90615841;1,378317207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;10729;685618;0;0;0;2;2022,30164;14576,94818;NonInvaded;NonInvaded_PeriUrban
19/06/2022;Balma;PeriUrban;Sant_Jordi;Mur_Ext_3;Snake;12:12;;38,89315323;1,373345459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;10729;685618;0;0;0;2;2022,43701;16046,89394;NonInvaded;NonInvaded_PeriUrban
28/06/2022;Jordi;PeriUrban;Sant_Jordi;Mur_Ext_3;Snake;9:38;Point Count;38,89315323;1,373345459;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;Sunny;10729;685618;0;0;0;3;2022,43701;16046,89394;NonInvaded;NonInvaded_PeriUrban
05/07/2022;Jordi;PeriUrban;Sant_Jordi;Mur_Ext_3;Snake;9:25;Point Count;38,89315323;1,373345459;0;1;1;0;0;0;0;0;1;0;0;1;0;1;;Sunny;10729;685618;0;0;0;4;2022,43701;16046,89394;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_1;Snake;11:45;Point Count;38,92635877;1,287153996;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;854664;0;0;0,6875;2;2023,45105;19642,44434;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_1;Snake;11:18;Point Count;38,92635877;1,287153996;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;854664;0;0;0,6875;2;2023,45105;19642,44434;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;PeriUrban;Sant_Josep;Mur_Ext_2;Snake;13:27;;38,91444817;1,294165866;0;0;0;0;0;0;0;1;0;0;0;0;0;1;;Sunny;28299;854664;0;0;0,2416667;3;2023,90308;19579,21897;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_2;Snake;12:03;Point Count;38,91444817;1,294165866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;854664;0;0;0,2416667;2;2023,90308;19579,21897;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_2;Snake;10:37;Point Count;38,91444817;1,294165866;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;28299;854664;0;0;0,2416667;3;2023,90308;19579,21897;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;PeriUrban;Sant_Josep;Mur_Ext_3;Snake;14:40;;38,92720805;1,29616474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;854664;0;0;0;2;2023,23193;18751,49651;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_3;Snake;9:14;Point Count;38,92720805;1,29616474;1;1;0;0;0;0;0;0;0;0;1;1;0;0;;Sunny;28299;854664;0;0;0;4;2023,23193;18751,49651;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_3;Snake;11:38;Point Count;38,92720805;1,29616474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;854664;0;0;0;2;2023,23193;18751,49651;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;PeriUrban;Sant_Josep;Mur_Ext_4;Snake;14:30;;38,92583125;1,300818544;1;2;1;0;0;0;0;1;0;0;1;2;0;2;;Sunny;28299;854664;0;0;0;7;2023,32202;18530,5001;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_4;Snake;8:55;Point Count;38,92583125;1,300818544;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;28299;854664;0;0;0;3;2023,32202;18530,5001;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Sant_Josep;Mur_Ext_4;Snake;11:30;Point Count;38,92583125;1,300818544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;854664;0;0;0;2;2023,32202;18530,5001;NonInvaded;NonInvaded_PeriUrban
13/07/2022;Jordi;PeriUrban;Sant_Mateu;Mur_Ext_3;Snake;10:57;Point Count;39,04328231;1,378255544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;593;1116882;0;0;0;2;2019,35254;10183,18136;Invaded;Invaded_PeriUrban
08/06/2022;Sandra, Jordi;PeriUrban;Sant_Mateu;Mur_Ext_3;Snake;11:46;Point Count;39,04328231;1,378255544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;593;1116882;0;0;0;2;2019,35254;10183,18136;Invaded;Invaded_PeriUrban
08/07/2022;Jordi;Urban;Sant_Rafael;Wall_2;Snake;9:21;Point Count;38,96049631;1,401293498;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;Sunny;2505;12811;75.347.896.440.000.000;45.914.239.479.999.900;0,3125;2;2020,0835;9079,755942;Invaded;Invaded_Urban
25/06/2022;Balma;Urban;Sant_Rafael;Wall_2;Snake;10:50;Point Count;38,96049631;1,401293498;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;2505;12811;75.347.896.440.000.000;45.914.239.479.999.900;0,3125;3;2020,0835;9079,755942;Invaded;Invaded_Urban
08/06/2022;Sandra, Jordi;PeriUrban;Santa_Agnes;Mur_Ext_2;Snake;12:48;Point Count;39,04169707;1,341365628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Cloudy;438;655586;0;0;0;2;2020,8208;13230,60324;Invaded;Invaded_PeriUrban
20/06/2022;Balma;PeriUrban;Santa_Agnes;Mur_Ext_2;Snake;11:30;;39,04169707;1,341365628;0;1;0;0;0;0;0;1;0;0;0;1;0;1;;Clowdy;438;655586;0;0;0;4;2020,8208;13230,60324;Invaded;Invaded_PeriUrban
08/06/2022;Sandra,Guillem,Eva;PeriUrban;Santa_Agnes;Mur_Ext_3;Snake;14:35;Point Count;39,03451873;1,341430192;1;0;0;0;0;0;0;1;0;0;1;0;0;1;;Sunny;438;655586;0;0;0;4;2021,41797;13021,53276;Invaded;Invaded_PeriUrban
20/06/2022;Balma;PeriUrban;Santa_Agnes;Mur_Ext_3;Snake;11:45;;39,03451873;1,341430192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Clowdy;438;655586;0;0;0;2;2021,41797;13021,53276;Invaded;Invaded_PeriUrban
08/06/2022;Sandra,Guillem,Eva;PeriUrban;Santa_Agnes;Mur_Ext_4;Snake;14:25;Point Count;39,03611227;1,328399067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Dead podarcis;Sunny;438;655586;0;0;0;2;2021,49365;14052,41088;Invaded;Invaded_PeriUrban
20/06/2022;Balma;PeriUrban;Santa_Agnes;Mur_Ext_4;Snake;12:17;;39,03611227;1,328399067;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;438;655586;0;0;0;3;2021,49365;14052,41088;Invaded;Invaded_PeriUrban
18/06/2022;Balma;PeriUrban;Ses_Paises;Mur_Ext_3;Snake;11:41;Point Count;38,96784138;1,323126428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;1508;1518407;0;53.932.038.830.000.000;0,275;2;2022,98474;14958,03958;NonInvaded;NonInvaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Ses_Paises;Mur_Ext_3;Snake;9:40;Point Count;38,96784138;1,323126428;1;0;0;1;0;0;0;0;0;0;1;0;1;0;;Sunny;1508;1518407;0;53.932.038.830.000.000;0,275;4;2022,98474;14958,03958;NonInvaded;NonInvaded_PeriUrban
20/06/2022;Jordi;Urban;Eivissa;Wall_2;Snake;10:40;;38,90440336;1,432276485;2;0;4;0;0;0;0;0;0;0;2;0;0;4;;Sunny;50643;223821;100.000.000.000.000.000;86.504.854.370.000.000;0;8;2022,75317;12400,77928;Invaded;Invaded_Urban
06/07/2022;Jordi;Urban;Eivissa;Wall_2;Snake;10:22;Point Count;38,90440336;1,432276485;0;1;6;0;0;0;0;0;0;0;0;1;0;6;;Sunny;50643;223821;100.000.000.000.000.000;86.504.854.370.000.000;0;9;2022,75317;12400,77928;Invaded;Invaded_Urban
22/07/2022;Jordi;Urban;Port_Sant_Miquel;Wall;Snake;9:26;Point Count;39,07858906;1,44068678;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;206;13794;0;100.000.000.000.000.000;0,5375;2;2019,99646;8908,827084;Invaded;Invaded_Urban
04/06/2022;Sandra,Guillem,Eva;Urban;Port_Sant_Miquel;Wall;Snake;15:55;Point Count;39,07858906;1,44068678;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;206;13794;0;100.000.000.000.000.000;0,5375;2;2019,99646;8908,827084;Invaded;Invaded_Urban
22/07/2022;Jordi;Urban;Port_Sant_Miquel;Park;Snake;9:20;Point Count;39,07836768;1,440383528;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;Sunny;206;13794;0;34.741.100.320.000.000;0,2375;2;2019,99646;8908,827084;Invaded;Invaded_Urban
04/06/2022;Sandra,Guillem,Eva;Urban;Port_Sant_Miquel;Park;Snake;15:51;Point Count;39,07836768;1,440383528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;206;13794;0;34.741.100.320.000.000;0,2375;2;2019,99646;8908,827084;Invaded;Invaded_Urban
01/05/2022;Guillem,Eva;Urban;Sant_Joan;Church_Wall;Snake;12:04;Point Count;39,0774638;1,514128986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;6635;1124;0;100.000.000.000.000.000;0,6625;2;2018,12683;8146,406809;Invaded;Invaded_Urban
09/06/2022;Sandra, Jordi;Urban;Sant_Joan;Church_Wall;Snake;10:10;Point Count;39,0774638;1,514128986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Nidos avispas;;6635;1124;0;100.000.000.000.000.000;0,6625;2;2018,12683;8146,406809;Invaded;Invaded_Urban
01/05/2022;Guillem,Eva;Urban;Sant_Joan;Park;Snake;12:04;Point Count;39,0781662;1,514417332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;6635;1124;0;100.000.000.000.000.000;0,675;2;2018,12683;8146,406809;Invaded;Invaded_Urban
09/06/2022;Sandra, Jordi;Urban;Sant_Joan;Park;Snake;10:20;Point Count;39,0781662;1,514417332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Shadow;;6635;1124;0;100.000.000.000.000.000;0,675;2;2018,12683;8146,406809;Invaded;Invaded_Urban
01/05/2022;Guillem,Eva;Urban;Sant_Joan;Park_2;Snake;12:04;Point Count;39,0782147;1,514172199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;6635;1124;0;84.538.834.949.999.900;0,6375;2;2018,12683;8146,406809;Invaded;Invaded_Urban
09/06/2022;Sandra, Jordi;Urban;Sant_Joan;Park_2;Snake;10:23;Point Count;39,0782147;1,514172199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;6635;1124;0;84.538.834.949.999.900;0,6375;2;2018,12683;8146,406809;Invaded;Invaded_Urban
01/05/2022;Guillem,Eva;Urban;Sant_Joan;Wall;Snake;12:04;Point Count;39,07837186;1,514254774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;6635;1124;0;57.103.559.869.999.900;0,55;2;2018,12683;8146,406809;Invaded;Invaded_Urban
09/06/2022;Sandra, Jordi;Urban;Sant_Joan;Wall;Snake;10:28;Point Count;39,07837186;1,514254774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Nidos avispas;;6635;1124;0;57.103.559.869.999.900;0,55;2;2018,12683;8146,406809;Invaded;Invaded_Urban
19/06/2022;Balma;Urban;Sant_Jordi;Church;Snake;10:50;;38,89078928;1,396265217;0;0;0;0;4;3;0;3;1;0;4;3;0;3;;Sunny;10729;10796;100.000.000.000.000.000;87.388.349.509.999.900;0,975;12;2021,31702;15079,63455;Invaded;Invaded_Urban
28/06/2022;Jordi;Urban;Sant_Jordi;Church;Snake;9:12;Point Count;38,89078928;1,396265217;0;0;0;0;2;0;0;1;1;0;2;0;0;1;;Sunny;10729;10796;100.000.000.000.000.000;87.388.349.509.999.900;0,975;5;2021,31702;15079,63455;Invaded;Invaded_Urban
15/07/2022;Jordi;Urban;Sant_Jordi;Church;Snake;11:32;Point Count;38,89078928;1,396265217;1;0;1;0;0;0;0;0;0;0;1;0;0;1;;Sunny;10729;10796;100.000.000.000.000.000;87.388.349.509.999.900;0,975;4;2021,31702;15079,63455;Invaded;Invaded_Urban
19/06/2022;Balma;Urban;Sant_Jordi;Park;Snake;10:30;;38,89220054;1,39596181;0;0;0;0;4;2;0;6;0;0;4;2;0;6;;Sunny;10729;10796;100.000.000.000.000.000;73.972.491.910.000.000;1;14;2021,31702;15079,63455;Invaded;Invaded_Urban
28/06/2022;Jordi;Urban;Sant_Jordi;Park;Snake;9:20;Point Count;38,89220054;1,39596181;0;0;0;0;1;1;0;2;0;0;1;1;0;2;;Sunny;10729;10796;100.000.000.000.000.000;73.972.491.910.000.000;1;6;2021,31702;15079,63455;Invaded;Invaded_Urban
15/07/2022;Jordi;Urban;Sant_Jordi;Park;Snake;11:15;Point Count;38,89220054;1,39596181;3;4;3;1;0;0;0;0;0;0;3;4;1;3;;Sunny;10729;10796;100.000.000.000.000.000;73.972.491.910.000.000;1;13;2021,31702;15079,63455;Invaded;Invaded_Urban
15/07/2022;Jordi;Urban;Sant_Jordi;Park_2;Snake;11:21;Point Count;38,8930454;1,395879262;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;Sunny;10729;10796;100.000.000.000.000.000;83.519.417.480.000.000;1;3;2021,35144;14869,33326;Invaded;Invaded_Urban
19/06/2022;Balma;Urban;Sant_Jordi;Park_2;Snake;10:39;;38,8930454;1,395879262;0;0;0;0;1;0;0;0;0;0;1;0;0;0;;Sunny;10729;10796;100.000.000.000.000.000;83.519.417.480.000.000;1;3;2021,35144;14869,33326;Invaded;Invaded_Urban
28/06/2022;Jordi;Urban;Sant_Jordi;Park_2;Snake;8:56;Point Count;38,8930454;1,395879262;0;0;0;0;0;1;0;0;0;0;0;1;0;0;;Sunny;10729;10796;100.000.000.000.000.000;83.519.417.480.000.000;1;3;2021,35144;14869,33326;Invaded;Invaded_Urban
19/06/2022;Balma;Urban;Sant_Jordi;Wall;Snake;10:56;;38,89100779;1,397136555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;10729;10796;100.000.000.000.000.000;78.891.585.759.999.900;1;2;2021,31702;15079,63455;Invaded;Invaded_Urban
28/06/2022;Jordi;Urban;Sant_Jordi;Wall;Snake;9:04;Point Count;38,89100779;1,397136555;1;1;0;1;0;0;0;0;0;0;1;1;1;0;;Sunny;10729;10796;100.000.000.000.000.000;78.891.585.759.999.900;1;5;2021,31702;15079,63455;Invaded;Invaded_Urban
15/07/2022;Jordi;Urban;Sant_Jordi;Wall;Snake;11:27;Point Count;38,89100779;1,397136555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;10729;10796;100.000.000.000.000.000;78.891.585.759.999.900;1;2;2021,31702;15079,63455;Invaded;Invaded_Urban
13/07/2022;Jordi;PeriUrban;Sant_Mateu;Mur_Ext_2;Snake;10:14;Point Count;39,04566679;1,395994036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;593;1116882;0;0;0;2;2019,16553;8942,719922;Invaded;Invaded_PeriUrban
08/06/2022;Sandra, Jordi;PeriUrban;Sant_Mateu;Mur_Ext_2;Snake;10:35;Point Count;39,04566679;1,395994036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;593;1116882;0;0;0;2;2019,16553;8942,719922;Invaded;Invaded_PeriUrban
25/06/2022;Balma;Urban;Sant_Rafael;Park;Snake;10:25;Point Count;38,96186287;1,398502168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;2505;12811;100.000.000.000.000.000;84.792.071.199.999.900;0,95;2;2018,40625;9290,05355;Invaded;Invaded_Urban
08/07/2022;Jordi;Urban;Sant_Rafael;Park;Snake;9:40;Point Count;38,96186287;1,398502168;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;2505;12811;100.000.000.000.000.000;84.792.071.199.999.900;0,95;3;2018,40625;9290,05355;Invaded;Invaded_Urban
08/06/2022;Sandra,Guillem,Eva;PeriUrban;Santa_Agnes;Mur_Ext_1;Snake;14:15;Point Count;39,04008679;1,329953526;1;0;0;0;0;1;0;0;0;0;1;1;0;0;;;438;655586;0;0;0;4;2021,33435;14117,35672;Invaded;Invaded_PeriUrban
20/06/2022;Balma;PeriUrban;Santa_Agnes;Mur_Ext_1;Snake;11:57;;39,04008679;1,329953526;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;438;655586;0;0;0;3;2021,33435;14117,35672;Invaded;Invaded_PeriUrban
20/06/2022;Sandra;Urban;Santa_Agnes;Church_Wall;Snake;11:36;Point Count;39,03819009;1,336566998;2;1;0;0;0;0;0;2;0;0;2;1;0;2;;Sunny;438;1823;0;100.000.000.000.000.000;0,5;7;2021,34668;13327,73834;Invaded;Invaded_Urban
08/06/2022;Sandra,Guillem;Urban;Santa_Agnes;Church_Wall;Snake;14:00;Point Count;39,03819009;1,336566998;1;0;1;0;1;2;0;0;0;0;2;2;0;1;;;438;1823;0;100.000.000.000.000.000;0,5;7;2021,34668;13327,73834;Invaded;Invaded_Urban
20/06/2022;Sandra;Urban;Santa_Agnes;Park;Snake;11:35;Point Count;39,03820238;1,336209133;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;Sunny;438;1823;0;41.828.478.959.999.900;0,45;2;2021,36157;13568,9889;Invaded;Invaded_Urban
