Date;Censed by;Project;Place;Site_ID;State;Initial_Ho;Transect_T;Latitude;Longitude;Males;Females;NA;Juveniles;Veg_Male;Veg_Female;Veg_Juv;Veg_NA;Tarentola;Snake;Total Male;Total Fema;Total Juve;Total NA;Comments;Weather_Co;Population;Polygon ar;Corine Urb;Edificat %;Index Urb;Size_dot;Year_inv;Distance;Inv_state;Classifica
08/06/2022;Sandra, Jordi;Urban;Santa_Agnes;Wall_2;Snake;13:09;Point Count;39,03830138;1,335069036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;438;1823;0;66.512.944.980.000.000;0,25;2;2020,84814;13636,23747;Invaded;Invaded_Urban
20/06/2022;Sandra;Urban;Santa_Agnes;Wall_2;Snake;11:30;Point Count;39,03830138;1,335069036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;438;1823;0;66.512.944.980.000.000;0,25;2;2020,84814;13636,23747;Invaded;Invaded_Urban
04/06/2022;Sandra,Guillem,Eva;PeriUrban;Port_Sant_Miquel;Mur_Ext_3;Snake;16:35;Point Count;39,07779662;1,429943553;1;0;0;0;0;0;0;0;0;1;1;0;0;0;;;206;266914;0;0;0;3;2020,86707;9171,265141;Invaded;Invaded_PeriUrban
01/07/2022;Balma;PeriUrban;Port_Sant_Miquel;Mur_Ext_3;Snake;13:50;Point Count;39,07779662;1,429943553;0;0;0;0;0;1;0;1;0;0;0;1;0;1;;Sunny;206;266914;0;0;0;4;2020,86707;9171,265141;Invaded;Invaded_PeriUrban
19/06/2022;Balma;PeriUrban;Sant_Jordi;Mur_Ext_4;Snake;12:21;;38,88719684;1,368694921;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;10729;685618;0;0;0;3;2023,48364;16944,74773;NonInvaded;NonInvaded_PeriUrban
05/07/2022;Jordi;PeriUrban;Sant_Jordi;Mur_Ext_4;Snake;9:38;Point Count;38,88719684;1,368694921;0;2;1;0;0;0;0;0;0;0;0;2;0;1;;Sunny;10729;685618;0;0;0;5;2023,48364;16944,74773;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;Urban;Sant_Josep;Wall_2;Snake;9:41;Point Count;38,92034153;1,29446634;3;0;0;0;0;0;0;0;0;0;3;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;83.600.323.619.999.900;1;5;2023,38599;19329,39478;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Sant_Josep;Wall_2;Snake;10:43;Point Count;38,92034153;1,29446634;2;2;0;0;0;0;0;0;0;0;2;2;0;0;;Sunny;28299;28804;100.000.000.000.000.000;83.600.323.619.999.900;1;6;2023,38599;19329,39478;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Sant_Josep;Wall_2;Snake;13:44;;38,92034153;1,29446634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;83.600.323.619.999.900;1;2;2023,38599;19329,39478;NonInvaded;NonInvaded_Urban
08/06/2022;Sandra, Jordi;Urban;Santa_Agnes;Wall;Snake;12:59;Point Count;39,03848842;1,335612823;1;2;0;0;0;0;0;0;0;0;1;2;0;0;;Cloudy;438;1823;0;79.500.809.059.999.900;0,4625;5;2020,84814;13636,23747;Invaded;Invaded_Urban
20/06/2022;Sandra;Urban;Santa_Agnes;Wall;Snake;11:25;Point Count;39,03848842;1,335612823;0;0;0;0;0;0;0;0;0;0;0;0;0;0;shadow;Sunny;438;1823;0;79.500.809.059.999.900;0,4625;2;2020,84814;13636,23747;Invaded;Invaded_Urban
21/06/2022;Balma;Urban;Sant_Josep;Church_Park;Podarcis;13:52;;38,92154856;1,293021142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lleno de gente;Sunny;28299;28804;100.000.000.000.000.000;77.888.349.509.999.900;1;2;2022,7998;19427,87008;NonInvaded;NonInvaded_Urban
12/07/2022;Jordi;Urban;Sant_Josep;Church_Park;Podarcis;9:49;Point Count;38,92154856;1,293021142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;77.888.349.509.999.900;1;2;2022,7998;19427,87008;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Sant_Josep;Church_Park;Podarcis;10:49;Point Count;38,92154856;1,293021142;1;1;1;0;0;0;0;0;0;0;1;1;0;1;;Sunny;28299;28804;100.000.000.000.000.000;77.888.349.509.999.900;1;5;2022,7998;19427,87008;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Sant_Josep;Park;Podarcis;14:11;;38,92123578;1,295953877;0;0;0;0;2;0;0;0;0;0;2;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;100.000.000.000.000.000;0,8583333;4;2022,84351;19208,14687;NonInvaded;NonInvaded_Urban
12/07/2022;Jordi;Urban;Sant_Josep;Park;Podarcis;9:30;Point Count;38,92123578;1,295953877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;100.000.000.000.000.000;0,8583333;2;2022,84351;19208,14687;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Sant_Josep;Park;Podarcis;11:06;Point Count;38,92123578;1,295953877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;100.000.000.000.000.000;0,8583333;2;2022,84351;19208,14687;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Sant_Josep;Wall;Podarcis;13:58;;38,92249409;1,293256253;3;3;0;0;0;0;0;0;0;0;3;3;0;0;;Sunny;28299;28804;100.000.000.000.000.000;58.252.427.179.999.900;0,9583333;8;2022,84351;19208,14687;NonInvaded;NonInvaded_Urban
12/07/2022;Jordi;Urban;Sant_Josep;Wall;Podarcis;10:02;Point Count;38,92249409;1,293256253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;58.252.427.179.999.900;0,9583333;2;2022,84351;19208,14687;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Sant_Josep;Wall;Podarcis;10:53;Point Count;38,92249409;1,293256253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;28299;28804;100.000.000.000.000.000;58.252.427.179.999.900;0,9583333;2;2022,84351;19208,14687;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;PeriUrban;Es_Cubells;Mur_Ext_1;Podarcis;10:30;;38,88629127;1,267672331;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;Sunny;908;156815;0;0;0;2;2023,97156;23435,80228;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Es_Cubells;Mur_Ext_1;Podarcis;10:18;Point Count;38,88629127;1,267672331;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;908;156815;0;0;0;3;2023,97156;23435,80228;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;PeriUrban;Es_Cubells;Mur_Ext_2;Podarcis;10:58;;38,88458165;1,269814394;2;3;2;0;1;1;0;0;0;0;3;4;0;2;;Sunny;908;156815;0;0;0,325;11;2023,9823;23229,7755;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Es_Cubells;Mur_Ext_2;Podarcis;10:13;Point Count;38,88458165;1,269814394;2;1;0;0;0;0;0;0;0;0;2;1;0;0;;Sunny;908;156815;0;0;0,325;5;2023,9823;23229,7755;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;PeriUrban;Es_Cubells;Mur_Ext_3;Podarcis;12:10;;38,88478647;1,2810761;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;908;156815;0;0;0;2;2023,99207;22414,62147;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Es_Cubells;Mur_Ext_3;Podarcis;9:30;Point Count;38,88478647;1,2810761;1;1;1;0;0;0;0;0;0;0;1;1;0;1;;Sunny;908;156815;0;0;0;5;2023,99207;22414,62147;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;PeriUrban;Es_Cubells;Mur_Ext_4;Podarcis;10:18;;38,88370526;1,263417557;2;0;3;0;0;0;0;0;0;0;2;0;0;3;;Sunny;908;156815;0;0;0;7;2023,88782;23783,38457;NonInvaded;NonInvaded_PeriUrban
18/07/2022;Jordi;PeriUrban;Es_Cubells;Mur_Ext_4;Podarcis;10:23;Point Count;38,88370526;1,263417557;2;0;0;0;0;0;0;0;0;0;2;0;0;0;;Sunny;908;156815;0;0;0;4;2023,88782;23783,38457;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;Urban;Es_Cubells;Church_Park;Podarcis;11:10;;38,88121366;1,272059561;0;0;0;0;7;2;0;2;0;0;7;2;0;2;;Cloudy;908;194;0;67.046.925.569.999.900;0,5125;13;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Es_Cubells;Church_Park;Podarcis;9:46;Point Count;38,88121366;1,272059561;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;908;194;0;67.046.925.569.999.900;0,5125;3;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Es_Cubells;Park;Podarcis;11:17;;38,88112418;1,272474144;0;0;0;0;2;5;0;0;0;0;2;5;0;0;;Sunny;908;194;0;75.695.792.879.999.900;0,4875;9;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Es_Cubells;Park;Podarcis;10:06;Point Count;38,88112418;1,272474144;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;908;194;0;75.695.792.879.999.900;0,4875;3;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Es_Cubells;Park_2;Podarcis;11:31;;38,88110835;1,27249344;0;0;0;0;1;0;0;2;0;0;1;0;0;2;Jardineros trabajando;Sunny;908;194;0;69.498.381.879.999.900;0,5875;5;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Es_Cubells;Park_2;Podarcis;10:02;Point Count;38,88110835;1,27249344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;908;194;0;69.498.381.879.999.900;0,5875;2;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Es_Cubells;Wall_2;Podarcis;11:26;;38,88105572;1,272366654;3;0;0;2;3;0;0;0;0;0;6;0;2;0;;Sunny;908;194;0;69.555.016.179.999.900;0,5625;10;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
18/07/2022;Jordi;Urban;Es_Cubells;Wall_2;Podarcis;9:52;Point Count;38,88105572;1,272366654;1;1;0;0;0;0;0;0;0;0;1;1;0;0;;Sunny;908;194;0;69.555.016.179.999.900;0,5625;4;2023,9126;23315,32873;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_1;Podarcis;14:40;Point Count;38,94413111;1,298797915;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;11894;416791;0;0;0;2;2023,94226;17677,68916;NonInvaded;NonInvaded_PeriUrban
25/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_1;Podarcis;9:11;Point Count;38,94413111;1,298797915;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;11894;416791;0;0;0;2;2023,94226;17677,68916;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Agusti;Mur_Ext_1;Podarcis;11:18;Point Count;38,94413111;1,298797915;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;11894;416791;0;0;0;3;2023,94226;17677,68916;NonInvaded;NonInvaded_PeriUrban
18/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_2;Podarcis;14:56;Point Count;38,94108204;1,300495027;1;0;0;0;0;0;0;3;0;0;1;0;0;3;;;11894;416791;0;0;0;6;2023,94348;17774,21996;NonInvaded;NonInvaded_PeriUrban
25/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_2;Podarcis;8:53;Point Count;38,94108204;1,300495027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;11894;416791;0;0;0;2;2023,94348;17774,21996;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Agusti;Mur_Ext_2;Podarcis;11:09;Point Count;38,94108204;1,300495027;1;0;1;0;0;0;0;0;0;0;1;0;0;1;;Sunny;11894;416791;0;0;0;4;2023,94348;17774,21996;NonInvaded;NonInvaded_PeriUrban
18/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_3;Podarcis;13:44;Point Count;38,9378676;1,289799464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;11894;416791;0;0;0;2;2023,86316;18890,45763;NonInvaded;NonInvaded_PeriUrban
25/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_3;Podarcis;8:28;Point Count;38,9378676;1,289799464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;11894;416791;0;0;0;2;2023,86316;18890,45763;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Agusti;Mur_Ext_3;Podarcis;11:30;Point Count;38,9378676;1,289799464;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;11894;416791;0;0;0;3;2023,86316;18890,45763;NonInvaded;NonInvaded_PeriUrban
18/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_4;Podarcis;15:13;Point Count;38,94203675;1,288053071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;11894;416791;0;0;0;2;2023,19812;18698,39273;NonInvaded;NonInvaded_PeriUrban
25/06/2022;Balma;PeriUrban;Sant_Agusti;Mur_Ext_4;Podarcis;8:41;Point Count;38,94203675;1,288053071;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;11894;416791;0;0;0;3;2023,19812;18698,39273;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;PeriUrban;Sant_Agusti;Mur_Ext_4;Podarcis;10:40;Point Count;38,94203675;1,288053071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;11894;416791;0;0;0;2;2023,19812;18698,39273;NonInvaded;NonInvaded_PeriUrban
12/07/2022;Jordi;Urban;Sant_Agusti;Church_Wall;Podarcis;11:02;Point Count;38,94047551;1,2938715;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;11894;2480;0;100.000.000.000.000.000;0,7083333;3;2023,37183;18332,30969;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Sant_Agusti;Church_Wall;Podarcis;14:03;Point Count;38,94047551;1,2938715;0;1;1;0;0;0;0;0;0;0;0;1;0;1;;Sunny;11894;2480;0;100.000.000.000.000.000;0,7083333;4;2023,37183;18332,30969;NonInvaded;NonInvaded_Urban
25/06/2022;Balma;Urban;Sant_Agusti;Church_Wall;Podarcis;9:32;Point Count;38,94047551;1,2938715;0;0;0;0;0;0;0;1;0;0;0;0;0;1;;Sunny;11894;2480;0;100.000.000.000.000.000;0,7083333;3;2023,37183;18332,30969;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Sant_Agusti;Park;Podarcis;14:08;Point Count;38,94113632;1,293936861;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;11894;2480;0;82.718.446.599.999.900;0,8333333;2;2023,32788;18235,30485;NonInvaded;NonInvaded_Urban
25/06/2022;Balma;Urban;Sant_Agusti;Park;Podarcis;9:38;Point Count;38,94113632;1,293936861;0;0;0;0;1;0;0;0;0;0;1;0;0;0;;Sunny;11894;2480;0;82.718.446.599.999.900;0,8333333;3;2023,32788;18235,30485;NonInvaded;NonInvaded_Urban
12/07/2022;Jordi;Urban;Sant_Agusti;Park;Podarcis;10:54;Point Count;38,94113632;1,293936861;1;0;0;1;0;0;0;0;0;0;1;0;1;0;;Sunny;11894;2480;0;82.718.446.599.999.900;0,8333333;4;2023,32788;18235,30485;NonInvaded;NonInvaded_Urban
12/07/2022;Jordi;Urban;Sant_Agusti;Park_2;Podarcis;10:49;Point Count;38,94049671;1,294304738;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;11894;2480;0;29.773.462.779.999.900;0,6;3;2023,37183;18332,30969;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Sant_Agusti;Park_2;Podarcis;13:57;Point Count;38,94049671;1,294304738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;11894;2480;0;29.773.462.779.999.900;0,6;2;2023,37183;18332,30969;NonInvaded;NonInvaded_Urban
25/06/2022;Balma;Urban;Sant_Agusti;Park_2;Podarcis;9:27;Point Count;38,94049671;1,294304738;0;0;0;0;1;1;0;2;0;0;1;1;0;2;;Sunny;11894;2480;0;29.773.462.779.999.900;0,6;6;2023,37183;18332,30969;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;Urban;Sant_Agusti;Wall;Podarcis;14:14;Point Count;38,94113822;1,293600726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;11894;2480;0;64.886.731.389.999.900;0,6666667;2;2023,32788;18235,30485;NonInvaded;NonInvaded_Urban
25/06/2022;Balma;Urban;Sant_Agusti;Wall;Podarcis;9:43;Point Count;38,94113822;1,293600726;2;0;0;0;0;0;0;0;0;0;2;0;0;0;;Sunny;11894;2480;0;64.886.731.389.999.900;0,6666667;4;2023,32788;18235,30485;NonInvaded;NonInvaded_Urban
12/07/2022;Jordi;Urban;Sant_Agusti;Wall;Podarcis;10:58;Point Count;38,94113822;1,293600726;2;1;0;0;0;0;0;0;0;0;2;1;0;0;;Sunny;11894;2480;0;64.886.731.389.999.900;0,6666667;5;2023,32788;18235,30485;NonInvaded;NonInvaded_Urban
20/06/2022;Balma;PeriUrban;Sant_Antoni;Mur_Ext_1;Podarcis;12:51;;38,98796387;1,313982861;1;1;0;0;0;0;0;1;0;0;1;1;0;1;;Sunny;27205;9094898;0;0;0;5;2020,63196;15228,77764;Invaded;Invaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Sant_Antoni;Mur_Ext_1;Podarcis;11:28;Point Count;38,98796387;1,313982861;2;0;2;0;0;0;0;0;0;0;2;0;0;2;;Sunny;27205;9094898;0;0;0;6;2020,63196;15228,77764;Invaded;Invaded_PeriUrban
20/06/2022;Balma;PeriUrban;Sant_Antoni;Mur_Ext_2;Podarcis;13:36;;38,94937806;1,28750178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;27205;9094898;0;0;0;2;2023,51501;18431,99507;NonInvaded;NonInvaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Sant_Antoni;Mur_Ext_2;Podarcis;11:18;Point Count;38,94937806;1,28750178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;27205;9094898;0;0;0;2;2023,51501;18431,99507;NonInvaded;NonInvaded_PeriUrban
20/06/2022;Balma;PeriUrban;Sant_Antoni;Mur_Ext_3;Podarcis;13:54;;38,9603102;1,257305046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;27205;9094898;0;0;0;2;2023,97998;20706,57857;NonInvaded;NonInvaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Sant_Antoni;Mur_Ext_3;Podarcis;10:59;Point Count;38,9603102;1,257305046;1;1;0;0;0;0;0;0;0;0;1;1;0;0;;Sunny;27205;9094898;0;0;0;4;2023,97998;20706,57857;NonInvaded;NonInvaded_PeriUrban
20/06/2022;Balma;PeriUrban;Sant_Antoni;Mur_Ext_4;Podarcis;13:19;;38,95130663;1,308453445;1;0;0;0;0;1;0;0;0;0;1;1;0;0;;Sunny;27205;9094898;0;0;0;4;2023,94995;16703,79657;NonInvaded;NonInvaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Sant_Antoni;Mur_Ext_4;Podarcis;11:28;Point Count;38,95130663;1,308453445;0;1;0;0;0;0;0;0;0;0;0;1;0;0;;Sunny;27205;9094898;0;0;0;3;2023,94995;16703,79657;NonInvaded;NonInvaded_PeriUrban
21/06/2022;Balma;Urban;Sant_Antoni;Church_Park;Podarcis;8:48;;38,98132196;1,304287082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;27205;104047;100.000.000.000.000.000;68.499.190.940.000.000;1;2;2022,15515;16082,52272;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Sant_Antoni;Church_Park;Podarcis;12:05;Point Count;38,98132196;1,304287082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;27205;104047;100.000.000.000.000.000;68.499.190.940.000.000;1;2;2022,15515;16082,52272;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Sant_Antoni;Park;Podarcis;8:40;;38,97911014;1,306576078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;27205;104047;100.000.000.000.000.000;32.815.533.979.999.900;0,5375;2;2023,40967;15855,62232;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Sant_Antoni;Park;Podarcis;12:18;Point Count;38,97911014;1,306576078;0;2;1;0;0;0;0;0;0;0;0;2;0;1;;Sunny;27205;104047;100.000.000.000.000.000;32.815.533.979.999.900;0,5375;5;2023,40967;15855,62232;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Sant_Antoni;Wall;Podarcis;9:20;;38,97243385;1,304458632;1;3;1;0;0;0;0;0;0;0;1;3;0;1;;Sunny;27205;104047;100.000.000.000.000.000;69.190.938.509.999.900;0;7;2023,56384;16269,5696;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Sant_Antoni;Wall;Podarcis;11:35;Point Count;38,97243385;1,304458632;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;27205;104047;100.000.000.000.000.000;69.190.938.509.999.900;0;3;2023,56384;16269,5696;NonInvaded;NonInvaded_Urban
19/07/2022;Jordi;Urban;Sant_Antoni;Wall_2;Podarcis;11:43;Point Count;38,9669809;1,291095522;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;Sunny;27205;104047;100.000.000.000.000.000;50.331.715.209.999.900;1;3;2022,09839;17613,87769;NonInvaded;NonInvaded_Urban
21/06/2022;Balma;Urban;Sant_Antoni;Wall_2;Podarcis;9:40;;38,9669809;1,291095522;1;1;0;0;1;0;0;0;0;0;2;1;0;0;;Sunny;27205;104047;100.000.000.000.000.000;50.331.715.209.999.900;1;5;2022,09839;17613,87769;NonInvaded;NonInvaded_Urban
18/06/2022;Balma;PeriUrban;Ses_Paises;Mur_Ext_2;Podarcis;12:03;Point Count;38,9633702;1,34026978;0;0;0;0;0;0;0;1;0;0;0;0;0;1;;Sunny;1508;1518407;0;0;0;3;2023,33435;13689,52576;NonInvaded;NonInvaded_PeriUrban
19/07/2022;Jordi;PeriUrban;Ses_Paises;Mur_Ext_2;Podarcis;9:54;Point Count;38,9633702;1,34026978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Sunny;1508;1518407;0;0;0;2;2023,33435;13689,52576;NonInvaded;NonInvaded_PeriUrban
